=== TOP 100 PALAVRAS MAIS FREQUENTES ===
5 - obamas struggle with history [Jaccard = 0.2857]
6 - titans struggle with selections [Jaccard = 0.2857]
7 - relations with png an indicator of australias [Jaccard = 0.2857]
8 - australias engagment with india [Jaccard = 0.2857]
9 - black caps struggle with bat [Jaccard = 0.2857]
10 - springboks struggle with injuries [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: ex staffer in custody for swindling abc
Top 10 similares:
1 - mps son in custody [Jaccard = 0.3333]
2 - custody boy [Jaccard = 0.3333]
3 - man in custody [Jaccard = 0.3333]
4 - man escapes custody [Jaccard = 0.2500]
5 - lax gunman in custody [Jaccard = 0.2500]
6 - women in custody [Jaccard = 0.2500]
7 - remanded in custody [Jaccard = 0.2500]
8 - custody service als [Jaccard = 0.2500]
9 - suspect in custody [Jaccard = 0.2500]
10 - ex staffer defrauded abc of 600000 [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: general signals iraq troop reductions
Top 10 similares:
1 - poland signals end to iraq troop deployment [Jaccard = 0.4286]
2 - us troop increase in iraq signals new phase obama [Jaccard = 0.3750]
3 - us to cut troop presence in iraq [Jaccard = 0.3333]
4 - us considers new general for iraq [Jaccard = 0.3333]
5 - ukraine to cut iraq troop numbers [Jaccard = 0.2857]
6 - poland to cut iraq troop numbers [Jaccard = 0.2857]
7 - us extends iraq troop deployment [Jaccard = 0.2857]
8 - us plans iraq troop reduction [Jaccard = 0.2857]
9 - us to maintain troop numbers in iraq [Jaccard = 0.2857]
10 - honduras to end iraq troop commitment [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  obama [C(p) = 313.0000]

Manchete Original: nt receives 17m in mental health support
Top 10 similares:
1 - pm receives support on health challenge [Jaccard = 0.6000]
2 - mental health support for gp clinics [Jaccard = 0.6000]
3 - mental health support packages for vic; sa and nsw [Jaccard = 0.6000]
4 - treasurer defends mental health support [Jaccard = 0.5000]
5 - mental health [Jaccard = 0.5000]
6 - support for new secure mental health site [Jaccard = 0.5000]
7 - indigenous support for mental health commission [Jaccard = 0.5000]
8 - mental health support for returning veterans [Jaccard = 0.5000]
9 - mental health support goes mobile [Jaccard = 0.5000]
10 - drought areas to get mental health support [Jaccard = 0.5000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: fears mine expansion to affect moranbah residents
Top 10 similares:
1 - stratford residents oppose mine expansion [Jaccard = 0.3750]
2 - vcat to hear mine expansion fears [Jaccard = 0.3750]
3 - coal mine expansion prompts water fears [Jaccard = 0.3333]
4 - galong residents wary of proposed mine expansion [Jaccard = 0.3333]
5 - bargo residents reject tahmoor mine expansion [Jaccard = 0.3333]
6 - fears mine expansion to intensify skills shortage [Jaccard = 0.3333]
7 - fears mine expansion could strain medical services [Jaccard = 0.3000]
8 - mandalong residents call for 7km path as part of mine expansion [Jaccard = 0.3000]
9 - residents celebrate after ashton mine expansion rejected [Jaccard = 0.3000]
10 - council says mine expansion wont affect kandos [Jaccard = 0.3000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: gallagher burke bicker over health hotline
Top 10 similares:
1 - states bicker over health funding [Jaccard = 0.3750]
2 - states bicker over health funding [Jaccard = 0.3750]
3 - health boss unconcerned over inquiry into burke [Jaccard = 0.3000]
4 - health hotline a success [Jaccard = 0.2857]
5 - gallagher on act health strategy [Jaccard = 0.2857]
6 - nt budgets over 1b for health [Jaccard = 0.2857]
7 - health hotline debated [Jaccard = 0.2857]
8 - concern over health changes [Jaccard = 0.2500]
9 - ama defends doc over indigenous health [Jaccard = 0.2500]
10 - concern over new health report [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: logan gets wnbl nod
Top 10 similares:
1 - canberra outplay logan in wnbl [Jaccard = 0.4000]
2 - logan thunder cut from wnbl [Jaccard = 0.4000]
3 - wnbl round 11 preview logan vs townsville [Jaccard = 0.3333]
4 - wnbl round 14 hilites canberra vs logan [Jaccard = 0.3333]
5 - wnbl round 14 highlights canberra vs logan [Jaccard = 0.3333]
6 - wnbl round 11 highlights logan vs townsville [Jaccard = 0.3333]
7 - wnbl round 14 preview canberra vs logan [Jaccard = 0.3333]
8 - bendigo powers past logan in wnbl [Jaccard = 0.3333]
9 - wnbl round 15 highlights logan vs adelaide [Jaccard = 0.3333]
10 - as bad as it gets [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: asbestos fears at tas cement factory
Top 10 similares:
1 - ox asbestos fears [Jaccard = 0.5000]
2 - ex cement factory workers found for asbestos study [Jaccard = 0.4286]
3 - asbestos testing for past cement factory staff [Jaccard = 0.4286]
4 - tasmanian spud factory proposal sparks asbestos fears [Jaccard = 0.3750]
5 - asbestos fears after storm [Jaccard = 0.3333]
6 - epa hears asbestos dump fears [Jaccard = 0.3333]
7 - cement factory sparks protest [Jaccard = 0.3333]
8 - air testing eases asbestos fears [Jaccard = 0.3333]
9 - asbestos fears close kindy [Jaccard = 0.3333]
10 - asbestos fears for thousands of driveways [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: sa policeman charged with child sex abuse
Top 10 similares:
1 - 11th wa man charged with child sex abuse [Jaccard = 0.8000]
2 - six wa men charged with child sex abuse [Jaccard = 0.8000]
3 - man charged with child sex abuse [Jaccard = 0.8000]
4 - man charged with 240 counts of child sex abuse [Jaccard = 0.6667]
5 - bikie charged with child abuse pornography [Jaccard = 0.5714]
6 - victorian policeman charged with child sex offences [Jaccard = 0.5714]
7 - catholic brother charged with child abuse [Jaccard = 0.5714]
8 - man charged with sending child sex sms [Jaccard = 0.5000]
9 - man charged with stabbing policeman [Jaccard = 0.5000]
10 - man charged with procuring a child for sex [Jaccard = 0.5000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: farmers go with flow to find new rice region
Top 10 similares:
1 - rice farmers look to new region as irrigation [Jaccard = 0.3750]
2 - support for farmers with end of ec [Jaccard = 0.2857]
3 - sea gas to work with farmers on repairs [Jaccard = 0.2500]
4 - man charged with defrauding farmers [Jaccard = 0.2500]
5 - rice farmers back in production [Jaccard = 0.2500]
6 - farmers happy with downpour [Jaccard = 0.2500]
7 - awn to partner with united farmers [Jaccard = 0.2500]
8 - mp to discuss bio gas plan with farmers [Jaccard = 0.2500]
9 - farmers unhappy with ec decision [Jaccard = 0.2500]
10 - farmers hit with drought aid changes [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: the state treasury has warned the nationals
Top 10 similares:
1 - vic nationals to elect new president at state [Jaccard = 0.3333]
2 - nationals prepare for state conference [Jaccard = 0.3333]
3 - state's nationals meet in bathurst [Jaccard = 0.3333]
4 - nationals wrap up state forum [Jaccard = 0.3333]
5 - nationals elect new state president [Jaccard = 0.3333]
6 - nationals state case for more dams [Jaccard = 0.2857]
7 - farmers warned of state wide scam [Jaccard = 0.2857]
8 - liberals nationals prepare for state election [Jaccard = 0.2857]
9 - new state nationals president must reunite [Jaccard = 0.2857]
10 - qld most popular state for migrants treasury [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: rudd recalls mums breast cancer struggle
Top 10 similares:
1 - mums run to promote breast cancer awareness [Jaccard = 0.3750]
2 - qch breast cancer [Jaccard = 0.3333]
3 - breast cancer abc 2 [Jaccard = 0.3333]
4 - pop star anastacia recalls breast cancer shock [Jaccard = 0.3333]
5 - breast cancer protein [Jaccard = 0.2857]
6 - breast cancer screening [Jaccard = 0.2857]
7 - breast cancer study pm [Jaccard = 0.2857]
8 - breast cancer report [Jaccard = 0.2857]
9 - new breast cancer research [Jaccard = 0.2857]
10 - male breast cancer [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: bettie page dies in la
Top 10 similares:
1 - don page [Jaccard = 0.3333]
2 - page cat c [Jaccard = 0.3333]
3 - win tin dies [Jaccard = 0.3333]
4 - sir joh dies [Jaccard = 0.3333]
5 - page mp csg [Jaccard = 0.3333]
6 - silent film star anita page dies [Jaccard = 0.2857]
7 - man dies in car crash [Jaccard = 0.2500]
8 - mcdonalds ceo dies [Jaccard = 0.2500]
9 - man dies after hit and run [Jaccard = 0.2500]
10 - man dies in car crash [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: satellite service to bring digital tv to every
Top 10 similares:
1 - territory nbn satellite service [Jaccard = 0.3333]
2 - scott the abc's digital service is a winner [Jaccard = 0.2857]
3 - abc delays new digital radio service [Jaccard = 0.2857]
4 - foxtel unveils digital service [Jaccard = 0.2857]
5 - smooth transition to digital service [Jaccard = 0.2857]
6 - pbl in joint venture to bring new betting service [Jaccard = 0.2500]
7 - digital tv towers satellite dish costs [Jaccard = 0.2500]
8 - clp to cut to public service bring in youth curfew [Jaccard = 0.2500]
9 - universal music trials all digital service [Jaccard = 0.2500]
10 - qld government stalls digital satellite roll out [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: fears of heroin flood
Top 10 similares:
1 - flood fears [Jaccard = 0.6667]
2 - flood fears ease in sa [Jaccard = 0.5000]
3 - flood fears for culgoa [Jaccard = 0.5000]
4 - flood fears on far north coast [Jaccard = 0.4000]
5 - ses downplays murray flood fears [Jaccard = 0.4000]
6 - queensland flood fears escalate [Jaccard = 0.4000]
7 - flood fears hurting tourism [Jaccard = 0.4000]
8 - council responds to flood fears [Jaccard = 0.4000]
9 - flood fears move to southern qld [Jaccard = 0.4000]
10 - rta to listen to residents flood fears [Jaccard = 0.4000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: thousands gather for urban country music festival
Top 10 similares:
1 - thousands descend on tamworth country music festival [Jaccard = 0.5000]
2 - tamworth country music festival [Jaccard = 0.4286]
3 - urban up for two country music awards [Jaccard = 0.4286]
4 - bat bus to run during country music festival [Jaccard = 0.4286]
5 - thousands expected at gospel music festival [Jaccard = 0.3750]
6 - tamworth country music festival under way [Jaccard = 0.3750]
7 - problems for devonport country music festival [Jaccard = 0.3750]
8 - tamworth fills up for country music festival [Jaccard = 0.3750]
9 - country music festival inquiries on the rise [Jaccard = 0.3750]
10 - big crowds enjoy country music festival [Jaccard = 0.3750]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: heartbroken swans vow to fight on
Top 10 similares:
1 - no finals but swans to fight on [Jaccard = 0.5000]
2 - fight 2 [Jaccard = 0.3333]
3 - swans expected to fight hall charge [Jaccard = 0.3333]
4 - swans to fight points stripping decision [Jaccard = 0.3333]
5 - fag ban fight [Jaccard = 0.3333]
6 - gas fight [Jaccard = 0.3333]
7 - swans run out to big win [Jaccard = 0.3333]
8 - swans fight back against brisbane [Jaccard = 0.3333]
9 - ir fight not over [Jaccard = 0.2500]
10 - swans triumphant [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: moreton bay coral under threat
Top 10 similares:
1 - coral threat [Jaccard = 0.5000]
2 - scientists warn coral reefs under threat [Jaccard = 0.4286]
3 - reef under threat [Jaccard = 0.4000]
4 - go lo under threat union [Jaccard = 0.4000]
5 - tourism in nw tas under threat [Jaccard = 0.4000]
6 - british gp under new threat [Jaccard = 0.4000]
7 - scientists jobs may be under threat [Jaccard = 0.3333]
8 - the humble british inn under threat [Jaccard = 0.3333]
9 - advocacy service under threat [Jaccard = 0.3333]
10 - timor sea deal under threat [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: video footage taken at the height of broken hills
Top 10 similares:
1 - footage of broken leg [Jaccard = 0.3333]
2 - mobile phone footage of the broken leg [Jaccard = 0.2500]
3 - footage of the height of the storm at pinnaroo [Jaccard = 0.2500]
4 - broken hills heritage in the spotlight [Jaccard = 0.2500]
5 - amatuer video footage of the man riding the [Jaccard = 0.2500]
6 - broken hills edc in voluntary administration [Jaccard = 0.2500]
7 - broken hills population declining [Jaccard = 0.2500]
8 - public get say in broken hills future [Jaccard = 0.2500]
9 - video footage the key to campbells appeal [Jaccard = 0.2500]
10 - 2009 marks centenary of broken hills bhp union [Jaccard = 0.2222]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: renmark hosts water workshop
Top 10 similares:
1 - renmark hosts top wakeboarders [Jaccard = 0.4000]
2 - renmark hosts quandong gathering [Jaccard = 0.3333]
3 - toowoomba hosts wine skills workshop [Jaccard = 0.2857]
4 - no date confirmed for renmark water talks [Jaccard = 0.2857]
5 - wollongong uni hosts international water seminar [Jaccard = 0.2857]
6 - vecci hosts water saving forum [Jaccard = 0.2857]
7 - malaysia hosts first military workshop [Jaccard = 0.2857]
8 - goolwa hosts water strategy conference [Jaccard = 0.2857]
9 - renmark man accused of water meter tampering [Jaccard = 0.2857]
10 - renmark represented at water projects meet [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: mining company looks to explore riverina
Top 10 similares:
1 - mining company looks to minimise environmental [Jaccard = 0.4286]
2 - mining company gets go ahead to explore for uranium [Jaccard = 0.3750]
3 - mining tax looks set to stay [Jaccard = 0.3333]
4 - mining company collapses [Jaccard = 0.3333]
5 - mining company applying for license to explore mineral resource [Jaccard = 0.3333]
6 - fortescue mining company tax [Jaccard = 0.3333]
7 - new mining company listed on ase [Jaccard = 0.3333]
8 - mining company seeks nt expansion [Jaccard = 0.2857]
9 - education company looks to asx listing [Jaccard = 0.2857]
10 - asx investigates junior mining company [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: leading index points to economic surge
Top 10 similares:
1 - index points to strong economic growth [Jaccard = 0.4286]
2 - index points to mild economic downturn [Jaccard = 0.4286]
3 - index points to continuing economic growth [Jaccard = 0.4286]
4 - leading index forecasts solid economic growth [Jaccard = 0.3750]
5 - westpac melbourne institute economic activity index points to g [Jaccard = 0.3333]
6 - index points to strong growth [Jaccard = 0.2857]
7 - economic growth slows index [Jaccard = 0.2857]
8 - the worst may be passing leading index [Jaccard = 0.2857]
9 - westpac leading index december [Jaccard = 0.2857]
10 - economic indicator points to 2004 pick up [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: broncos take another big hit
Top 10 similares:
1 - thurston to take on broncos [Jaccard = 0.5000]
2 - hodges hopes take another hit [Jaccard = 0.4000]
3 - wa government to take out another loan [Jaccard = 0.4000]
4 - knights take on broncos in do or die clash [Jaccard = 0.4000]
5 - us shares take another record run [Jaccard = 0.4000]
6 - jobs ads take another slide in june [Jaccard = 0.3333]
7 - broncos had to take action against trio [Jaccard = 0.3333]
8 - disaster claims to take another year ica [Jaccard = 0.3333]
9 - awa take up [Jaccard = 0.3333]
10 - indonesia to take another 25000 head of cattle [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: taser sledgehammer used in bashing
Top 10 similares:
1 - taser used to subdue sword man [Jaccard = 0.3333]
2 - taser used in party altercation [Jaccard = 0.3333]
3 - taser gun used in hotel hold up [Jaccard = 0.3333]
4 - taser used on off duty police officer [Jaccard = 0.2857]
5 - taser used on boy during school assault [Jaccard = 0.2857]
6 - police suspect bat used in wodonga bashing [Jaccard = 0.2857]
7 - police used taser in gunman stand off [Jaccard = 0.2857]
8 - oc spray and taser used on glen innes man [Jaccard = 0.2857]
9 - act taser used on man after alleged assault [Jaccard = 0.2857]
10 - taser used to subdue knife attacker [Jaccard = 0.2857]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: fish ladder the step up needed for local fish
Top 10 similares:
1 - 6b needed for local infrastructure report says [Jaccard = 0.2500]
2 - 2m needed for narrogin local govt merger [Jaccard = 0.2500]
3 - war on waste learning to love local fish [Jaccard = 0.2500]
4 - fish ladder fixed to handle floods [Jaccard = 0.2500]
5 - cma keen on thomson river fish ladder [Jaccard = 0.2500]
6 - spell check not needed at local school [Jaccard = 0.2500]
7 - water corp defends fish ladder delay [Jaccard = 0.2222]
8 - local councils step up to climate change problem [Jaccard = 0.2222]
9 - more aboriginal studies needed on local curriculum [Jaccard = 0.2222]
10 - illegal fishing boat new home for local fish [Jaccard = 0.2222]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: golden handshake for lihir chief
Top 10 similares:
1 - chief executive gets golden handshake [Jaccard = 0.5000]
2 - golden handshake laws amended [Jaccard = 0.3333]
3 - butler pockets 650000 golden handshake [Jaccard = 0.3333]
4 - golden handshake restrictions could lead to [Jaccard = 0.2857]
5 - gesb chairman defends golden handshake [Jaccard = 0.2857]
6 - possible gbs golden handshake being investigated [Jaccard = 0.2857]
7 - lennon suspends butlers golden handshake [Jaccard = 0.2857]
8 - govt waves big stick after amp golden handshake [Jaccard = 0.2500]
9 - new esa chief [Jaccard = 0.2500]
10 - govt acting hastily on golden handshake crackdown [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: burma bans foreign media from election
Top 10 similares:
1 - fiji bans 666 from election ballot papers [Jaccard = 0.3333]
2 - twitter bans ads from two russian media outlets [Jaccard = 0.3333]
3 - cambodia bans foreign broadcasters ahead of election [Jaccard = 0.3333]
4 - burma sprays foreign media over despicable cyclone [Jaccard = 0.3000]
5 - how the us media reacted to the election [Jaccard = 0.2857]
6 - nrn election foreign investment [Jaccard = 0.2857]
7 - burma foreign investment [Jaccard = 0.2857]
8 - burma to end media censorship [Jaccard = 0.2857]
9 - russian parliament bans foreign agent journalists from building [Jaccard = 0.2727]
10 - vietnam bans social media from posting news online [Jaccard = 0.2727]
Palavras Emergentes presentes nessas manchetes:
  twitter [C(p) = 247.0000]

Manchete Original: army takes control of spanish airport
Top 10 similares:
1 - war of words takes control in airport debate [Jaccard = 0.4286]
2 - thailand coup as army takes control of government [Jaccard = 0.3750]
3 - east timorese president takes control of army [Jaccard = 0.3750]
4 - gusmao takes control of east timorese army [Jaccard = 0.3750]
5 - airport planning takes off [Jaccard = 0.3333]
6 - airport upgrade takes off [Jaccard = 0.3333]
7 - airport upgrade takes off [Jaccard = 0.3333]
8 - explosion at spanish airport [Jaccard = 0.3333]
9 - india takes control on day two [Jaccard = 0.3333]
10 - armidale airport use takes off [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: flood heroes acknowledged during qld week
Top 10 similares:
1 - getting to the pub during a flood [Jaccard = 0.3333]
2 - afl finals heroes and villains week two [Jaccard = 0.2857]
3 - nsw flood forecast for this week [Jaccard = 0.2857]
4 - qld flood clean up to take a week ses [Jaccard = 0.2857]
5 - afl finals week one heroes and villains [Jaccard = 0.2857]
6 - trade drops during super gp week [Jaccard = 0.2500]
7 - bligh honours outback flood heroes [Jaccard = 0.2500]
8 - awards recognise central qld flood heroes [Jaccard = 0.2500]
9 - ammunition explodes during flood clean up [Jaccard = 0.2500]
10 - maryborough will not be overlooked during flood [Jaccard = 0.2500]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: council pool decision brave
Top 10 similares:
1 - council rethinks pool decision [Jaccard = 0.6000]
2 - bendigo council stresses no pool decision yet [Jaccard = 0.5000]
3 - 6yo drowns in qld council pool [Jaccard = 0.4000]
4 - delay to council pay decision [Jaccard = 0.4000]
5 - council defers big w decision [Jaccard = 0.4000]
6 - no council decision yet on epa plan [Jaccard = 0.4000]
7 - council pushing for drought aid decision [Jaccard = 0.3333]
8 - council rethinking mall decision [Jaccard = 0.3333]
9 - council welcomes signage decision [Jaccard = 0.3333]
10 - council flights decision a winner [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: holiday shoppers voting with their feet
Top 10 similares:
1 - falling out of fashion with shoppers [Jaccard = 0.2500]
2 - french expat kiwis have already voted with their feet [Jaccard = 0.2500]
3 - packer talks with his feet [Jaccard = 0.2500]
4 - bulldogs run crows off their feet [Jaccard = 0.2500]
5 - retailers encouraged by us holiday shoppers [Jaccard = 0.2500]
6 - police pleased with holiday drivers [Jaccard = 0.2222]
7 - hospital coping with holiday demand [Jaccard = 0.2222]
8 - magistrates urged to get on with their jobs [Jaccard = 0.2222]
9 - brumby criticises greens mp for voting with [Jaccard = 0.2222]
10 - wa ballet dancers vote with feet [Jaccard = 0.2222]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: big changes planned for ayers rock resort
Top 10 similares:
1 - ayers rock resort sale closer [Jaccard = 0.4286]
2 - indigenous corp to bid for ayers rock resort [Jaccard = 0.4286]
3 - review questions ayers rock resort valuation and buy by ilc [Jaccard = 0.3750]
4 - golf course proposed for ayers rock resort [Jaccard = 0.3750]
5 - ayers rock resort a beacon for indigenous jobs [Jaccard = 0.3750]
6 - ayers rock resort 65m bailout nigel scullion [Jaccard = 0.3750]
7 - new resort planned for anna bay [Jaccard = 0.3333]
8 - atres rock resort [Jaccard = 0.3333]
9 - ayers rock resort board sacking response david baffsky [Jaccard = 0.3000]
10 - ayers rock resort senate estimates hearing management claims [Jaccard = 0.3000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: wallabies unfazed by auckland jinx
Top 10 similares:
1 - wallabies unfazed by italian sod [Jaccard = 0.4000]
2 - wallabies to start cup campaign in auckland [Jaccard = 0.3333]
3 - wallabies rwc base shifted to auckland [Jaccard = 0.3333]
4 - cheika unfazed by wallabies player exodus [Jaccard = 0.2857]
5 - cooper unfazed by wallabies snub; say reds [Jaccard = 0.2857]
6 - wallabies [Jaccard = 0.2500]
7 - wallabies woe [Jaccard = 0.2500]
8 - wallabies coach cheika unfazed by missing out on bonus point [Jaccard = 0.2222]
9 - ex wallabies set to aid us players [Jaccard = 0.2000]
10 - wallabies win at twickenham [Jaccard = 0.2000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: call for tax equity for micro breweries
Top 10 similares:
1 - micro breweries call for tax relief [Jaccard = 0.6000]
2 - call for regional public transport equity [Jaccard = 0.2857]
3 - call for greater education funding equity [Jaccard = 0.2857]
4 - bushfire affected victorian breweries call on cities for support [Jaccard = 0.2222]
5 - call for equity in cooloola coast beach permit fees [Jaccard = 0.2222]
6 - call for darwin to go dry too [Jaccard = 0.2000]
7 - support for no hat call [Jaccard = 0.2000]
8 - whitaker call [Jaccard = 0.2000]
9 - call for witnesses [Jaccard = 0.2000]
10 - exmouth ceo to call it a day [Jaccard = 0.2000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: weather am1
Top 10 similares:
1 - abc weather [Jaccard = 1.0000]
2 - abc weather [Jaccard = 1.0000]
3 - abc weather [Jaccard = 1.0000]
4 - abc weather [Jaccard = 1.0000]
5 - abc weather [Jaccard = 1.0000]
6 - abc weather [Jaccard = 1.0000]
7 - abc weather [Jaccard = 1.0000]
8 - abc weather [Jaccard = 1.0000]
9 - abc weather [Jaccard = 1.0000]
10 - abc weather [Jaccard = 1.0000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: unhealthy signs for nsw emergency departments
Top 10 similares:
1 - two emergency departments to continue [Jaccard = 0.4000]
2 - emergency departments in crisis lnp [Jaccard = 0.4000]
3 - emergency signs in auslan [Jaccard = 0.4000]
4 - friday the 13th and emergency departments [Jaccard = 0.4000]
5 - sa emergency departments lag the nation ama [Jaccard = 0.4000]
6 - hospital emergency departments struggling [Jaccard = 0.3333]
7 - patients clogging emergency departments [Jaccard = 0.3333]
8 - heatwave pressures emergency departments [Jaccard = 0.3333]
9 - overcrowded emergency departments linked to [Jaccard = 0.3333]
10 - hospital emergency departments busier [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: india rebounds with t20 win
Top 10 similares:
1 - india threatened with icc suspension [Jaccard = 0.4000]
2 - india's battle with malnutrition [Jaccard = 0.4000]
3 - australias engagment with india [Jaccard = 0.4000]
4 - india wrestling with opening woes [Jaccard = 0.3333]
5 - india level series with comfortable win [Jaccard = 0.3333]
6 - us commits to stronger ties with india [Jaccard = 0.3333]
7 - sehwag ignites india with explosive 201 [Jaccard = 0.3333]
8 - india can win with spin says wright [Jaccard = 0.3333]
9 - icc ends stand off with rebel india [Jaccard = 0.3333]
10 - pm rules out uranium deal with india [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: planning minister wades in on eurobodalla lep
Top 10 similares:
1 - planning minister to have final say on [Jaccard = 0.3333]
2 - planning minister outlines objectives [Jaccard = 0.3333]
3 - corbell as planning minister bad news [Jaccard = 0.3333]
4 - minister anxious for hospitals planning [Jaccard = 0.3333]
5 - new planning minister linked to developers [Jaccard = 0.3333]
6 - minister clarifies eurobodalla comments [Jaccard = 0.3333]
7 - planning minister defends gas hub amendments [Jaccard = 0.3333]
8 - planning minister attacks nsw farmers [Jaccard = 0.3333]
9 - minister to alter tas planning system [Jaccard = 0.3333]
10 - vic planning minister announces sustainable [Jaccard = 0.3333]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: trail bike riders rescued from bushland ordeal
Top 10 similares:
1 - trail bike riders rescued [Jaccard = 0.5714]
2 - man rescued from car ordeal [Jaccard = 0.4286]
3 - trail bike riders targeted [Jaccard = 0.3750]
4 - man rescued from surf ordeal [Jaccard = 0.3750]
5 - students rescued from rip ordeal [Jaccard = 0.3750]
6 - two rescued from snowy ordeal [Jaccard = 0.3750]
7 - man rescued from dinghy ordeal [Jaccard = 0.3750]
8 - trail bike riders missing [Jaccard = 0.3750]
9 - man rescued from jetty ordeal [Jaccard = 0.3750]
10 - swimmers rescued from rip ordeal [Jaccard = 0.3750]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: graffiti crackdown reduces incidences
Top 10 similares:
1 - councils welcome crackdown on graffiti [Jaccard = 0.3333]
2 - graffiti crackdown alice springs [Jaccard = 0.3333]
3 - graffiti crackdown too slow libs [Jaccard = 0.3333]
4 - graffiti crackdown underway in port macquarie [Jaccard = 0.2857]
5 - 457 crackdown [Jaccard = 0.2500]
6 - graffiti is not art [Jaccard = 0.2500]
7 - graffiti [Jaccard = 0.2500]
8 - new graffiti penalties [Jaccard = 0.2000]
9 - pirate crackdown [Jaccard = 0.2000]
10 - 457 visa crackdown [Jaccard = 0.2000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: murder accused appears in court
Top 10 similares:
1 - sofia murder accused appears in court [Jaccard = 0.8000]
2 - murder accused appears in darwin court [Jaccard = 0.8000]
3 - broome man accused of murder appears in court [Jaccard = 0.8000]
4 - husband appears in court accused of murder [Jaccard = 0.8000]
5 - stabbing murder accused appears in court [Jaccard = 0.8000]
6 - yarralumla murder accused appears in court [Jaccard = 0.8000]
7 - redcliffe murder accused appears in court [Jaccard = 0.8000]
8 - bega man accused of stabbing murder appears in court [Jaccard = 0.6667]
9 - boy accused of bullying appears in court [Jaccard = 0.6000]
10 - miranda murder accused in court [Jaccard = 0.6000]
Palavras Emergentes presentes nessas manchetes:
  (nenhuma)

Manchete Original: link road
Top 10 similares:
1 - nowra link road [Jaccard = 0.6667]
2 - end of the road [Jaccard = 0.5000]
3 - proposed link road win win for government and [Jaccard = 0.5000]
4 - mh17 link [Jaccard = 0.5000]
5 - on the road [Jaccard = 0.5000]
6 - on the road [Jaccard = 0.5000]
7 - tas sun road cop [Jaccard = 0.5000]
8 - road out [Jaccard = 0.5000]
